"","plotID","species","speciescover","WD","SLA","seedmass","maxheight","totalcover","relcover","X","MDF","CV","Skw","MDFAnnZer","MDFAnnUnder0.1","HSMeanDur","MDFAnnHSNum","CVAnnHSNum","CVAnnHSPeak","CVAnnHSMeanDur","LSMeanDur","MDFAnnLSNum","CVAnnLSNum","CVAnnLSPeak","CVAnnLSMeanDur","VarAnnLSMeanDur","CVAnnMRateRise","CVAnnMRateFall","BFI","CVAnnBFI","P_MDFM","C_MDFM","M_MDFM","P_MinM","C_MinM","M_MinM","HSPeaknorm","LSPeaknorm","MRateRisenorm","MRateFallnorm","MA.7daysMinMeannorm","AS20YrARInorm","log10AS20YrARInorm","category"
"69",13,"Acacia leiocalyx subsp. leiocalyx",8.4,0.569,9.86,10.71,6,122.4,0.0686274509803922,13,119.756,5.675,23.254,57.8,69.267,3.806,4.867,0.727,0.671,0.441,61.929,1.1,1.335,0,0.768,2.142,0.806,0.973,0.14,0.585,0.229,0.136,0.093,0.503,0.439,0.065,24.53139717,0,1.872240222,0.800661345,0.006296135,193.6856358,2.287097414,3
"70",13,"Alphitonia excelsa",23.4,0.725,9.06,18.2,25,122.4,0.191176470588235,13,119.756,5.675,23.254,57.8,69.267,3.806,4.867,0.727,0.671,0.441,61.929,1.1,1.335,0,0.768,2.142,0.806,0.973,0.14,0.585,0.229,0.136,0.093,0.503,0.439,0.065,24.53139717,0,1.872240222,0.800661345,0.006296135,193.6856358,2.287097414,3
"71",13,"Casuarina glauca",20.7,0.601,4.69,1.14,20,122.4,0.169117647058824,13,119.756,5.675,23.254,57.8,69.267,3.806,4.867,0.727,0.671,0.441,61.929,1.1,1.335,0,0.768,2.142,0.806,0.973,0.14,0.585,0.229,0.136,0.093,0.503,0.439,0.065,24.53139717,0,1.872240222,0.800661345,0.006296135,193.6856358,2.287097414,3
"72",13,"Duboisia myoporoides",8.7,0.414,22.07,1.52,20,122.4,0.071078431372549,13,119.756,5.675,23.254,57.8,69.267,3.806,4.867,0.727,0.671,0.441,61.929,1.1,1.335,0,0.768,2.142,0.806,0.973,0.14,0.585,0.229,0.136,0.093,0.503,0.439,0.065,24.53139717,0,1.872240222,0.800661345,0.006296135,193.6856358,2.287097414,3
"73",13,"Grevillea robusta",1.6,0.521,5.02,20,40,122.4,0.0130718954248366,13,119.756,5.675,23.254,57.8,69.267,3.806,4.867,0.727,0.671,0.441,61.929,1.1,1.335,0,0.768,2.142,0.806,0.973,0.14,0.585,0.229,0.136,0.093,0.503,0.439,0.065,24.53139717,0,1.872240222,0.800661345,0.006296135,193.6856358,2.287097414,3
"74",13,"Lophostemon suaveolens",31.4,0.577,7.3,0.67,22,122.4,0.256535947712418,13,119.756,5.675,23.254,57.8,69.267,3.806,4.867,0.727,0.671,0.441,61.929,1.1,1.335,0,0.768,2.142,0.806,0.973,0.14,0.585,0.229,0.136,0.093,0.503,0.439,0.065,24.53139717,0,1.872240222,0.800661345,0.006296135,193.6856358,2.287097414,3
"75",13,"Melaleuca quinquenervia",11.2,0.751,7.96,0.31,15,122.4,0.0915032679738562,13,119.756,5.675,23.254,57.8,69.267,3.806,4.867,0.727,0.671,0.441,61.929,1.1,1.335,0,0.768,2.142,0.806,0.973,0.14,0.585,0.229,0.136,0.093,0.503,0.439,0.065,24.53139717,0,1.872240222,0.800661345,0.006296135,193.6856358,2.287097414,3
"76",13,"Notelaea longifolia",3.6,0.87,8.5,44.2,9,122.4,0.0294117647058824,13,119.756,5.675,23.254,57.8,69.267,3.806,4.867,0.727,0.671,0.441,61.929,1.1,1.335,0,0.768,2.142,0.806,0.973,0.14,0.585,0.229,0.136,0.093,0.503,0.439,0.065,24.53139717,0,1.872240222,0.800661345,0.006296135,193.6856358,2.287097414,3
"77",13,"Syzygium oleosum",8,0.581,10.07,216.49,15,122.4,0.065359477124183,13,119.756,5.675,23.254,57.8,69.267,3.806,4.867,0.727,0.671,0.441,61.929,1.1,1.335,0,0.768,2.142,0.806,0.973,0.14,0.585,0.229,0.136,0.093,0.503,0.439,0.065,24.53139717,0,1.872240222,0.800661345,0.006296135,193.6856358,2.287097414,3
"78",13,"Trema tomentosa var. aspera",1.2,0.331,47.9,4.86,6,122.4,0.00980392156862745,13,119.756,5.675,23.254,57.8,69.267,3.806,4.867,0.727,0.671,0.441,61.929,1.1,1.335,0,0.768,2.142,0.806,0.973,0.14,0.585,0.229,0.136,0.093,0.503,0.439,0.065,24.53139717,0,1.872240222,0.800661345,0.006296135,193.6856358,2.287097414,3
"79",14,"Eucalyptus viminalis",35.4,0.618,6.89,1.28,30,67.3,0.526002971768202,14,429.216,1.803,1.849,0,0,4.281,4.3,0.653,0.516,0.489,14.811,1.267,1.856,0.199,1.213,1.4,0.702,0.607,0.5,0.187,0.419,0.247,0.172,0.459,0.319,0.14,7.381069205,0.106671233,0.40433721,0.140614516,0.176752498,21.69610639,1.336381802,1
"80",14,"Leptospermum brevipes",8.3,0.712,9.02,0.15,4,67.3,0.12332838038633,14,429.216,1.803,1.849,0,0,4.281,4.3,0.653,0.516,0.489,14.811,1.267,1.856,0.199,1.213,1.4,0.702,0.607,0.5,0.187,0.419,0.247,0.172,0.459,0.319,0.14,7.381069205,0.106671233,0.40433721,0.140614516,0.176752498,21.69610639,1.336381802,1
"81",14,"Eucalyptus radiata",15.2,0.578,10.3,8.65,50,67.3,0.225854383358098,14,429.216,1.803,1.849,0,0,4.281,4.3,0.653,0.516,0.489,14.811,1.267,1.856,0.199,1.213,1.4,0.702,0.607,0.5,0.187,0.419,0.247,0.172,0.459,0.319,0.14,7.381069205,0.106671233,0.40433721,0.140614516,0.176752498,21.69610639,1.336381802,1
"82",14,"Acacia falciformis",1.2,0.724,6.04,42.8,10,67.3,0.0178306092124814,14,429.216,1.803,1.849,0,0,4.281,4.3,0.653,0.516,0.489,14.811,1.267,1.856,0.199,1.213,1.4,0.702,0.607,0.5,0.187,0.419,0.247,0.172,0.459,0.319,0.14,7.381069205,0.106671233,0.40433721,0.140614516,0.176752498,21.69610639,1.336381802,1
"83",14,"Acacia implexa",3.7,0.639,7.78,20.33,12,67.3,0.0549777117384844,14,429.216,1.803,1.849,0,0,4.281,4.3,0.653,0.516,0.489,14.811,1.267,1.856,0.199,1.213,1.4,0.702,0.607,0.5,0.187,0.419,0.247,0.172,0.459,0.319,0.14,7.381069205,0.106671233,0.40433721,0.140614516,0.176752498,21.69610639,1.336381802,1
"84",14,"Dodonaea viscosa subsp. cuneata",3.5,0.947,12.83,4.91,8,67.3,0.0520059435364042,14,429.216,1.803,1.849,0,0,4.281,4.3,0.653,0.516,0.489,14.811,1.267,1.856,0.199,1.213,1.4,0.702,0.607,0.5,0.187,0.419,0.247,0.172,0.459,0.319,0.14,7.381069205,0.106671233,0.40433721,0.140614516,0.176752498,21.69610639,1.336381802,1
"85",15,"Acmena smithii",21.2,0.715,11.77,81.02,5,90.1,0.235294117647059,15,122.191,6.039,11.001,8.467,21.067,3.096,5.933,0.475,0.637,0.478,20.296,0.967,1.45,0.492,0.819,3.121,1.082,1.189,0.146,0.553,0.134,0.052,0.082,0.428,0.385,0.042,22.25968361,0.000261885,0.346989549,0.117954678,0.004468414,44.00160405,1.643468509,3
"86",15,"Eucalyptus tereticornis",28,0.726,6.55,0.89,50,90.1,0.310765815760266,15,122.191,6.039,11.001,8.467,21.067,3.096,5.933,0.475,0.637,0.478,20.296,0.967,1.45,0.492,0.819,3.121,1.082,1.189,0.146,0.553,0.134,0.052,0.082,0.428,0.385,0.042,22.25968361,0.000261885,0.346989549,0.117954678,0.004468414,44.00160405,1.643468509,3
"87",15,"Ligustrum sinense",10.9,0.612,10.46,17,3,90.1,0.120976692563818,15,122.191,6.039,11.001,8.467,21.067,3.096,5.933,0.475,0.637,0.478,20.296,0.967,1.45,0.492,0.819,3.121,1.082,1.189,0.146,0.553,0.134,0.052,0.082,0.428,0.385,0.042,22.25968361,0.000261885,0.346989549,0.117954678,0.004468414,44.00160405,1.643468509,3
"88",15,"Commersonia fraseri",22,0.372,23.49,6.06,8,90.1,0.244173140954495,15,122.191,6.039,11.001,8.467,21.067,3.096,5.933,0.475,0.637,0.478,20.296,0.967,1.45,0.492,0.819,3.121,1.082,1.189,0.146,0.553,0.134,0.052,0.082,0.428,0.385,0.042,22.25968361,0.000261885,0.346989549,0.117954678,0.004468414,44.00160405,1.643468509,3
"89",15,"Glochidion ferdinandi var. ferdinandi",8,0.665,12.84,15.75,8,90.1,0.0887902330743618,15,122.191,6.039,11.001,8.467,21.067,3.096,5.933,0.475,0.637,0.478,20.296,0.967,1.45,0.492,0.819,3.121,1.082,1.189,0.146,0.553,0.134,0.052,0.082,0.428,0.385,0.042,22.25968361,0.000261885,0.346989549,0.117954678,0.004468414,44.00160405,1.643468509,3
