species,maxheight,seedmass,SLA,woody,flowering.period,lifehistory,growthform
Abrophyllum ornans,8,0.05,11.06,1,0.25,1,S/T
Acacia boormanii,4,13.26,NA,1,0.166666667,1,S
Acacia dealbata subsp. dealbata,30,12.54,16.24,1,0.416666667,1,T
Acacia falciformis,10,42.8,6.04,1,0.333333333,1,S/T
Acacia fimbriata,6,17,5.12,1,0.416666667,1,S/T
Acacia floribunda,8,7.08,9.88,1,0.333333333,1,S/T
Acacia implexa,12,20.33,7.78,1,0.416666667,1,T
Acacia irrorata subsp. irrorata,12,11.4,10.05,1,0.25,1,S/T
Acacia leiocalyx subsp. leiocalyx,6,10.71,9.86,1,0.416666667,1,S/T
Acacia maidenii,20,13.1,8.96,1,0.5,1,T
Acacia mearnsii,10,13.2,9.74,1,0.25,1,S/T
Acacia melanoxylon,30,14.62,8.33,1,0.5,1,T
Acacia pravissima,8,8.4,9.34,1,0.25,1,S/T
Acaena novae-zelandiae,0.3,1.61,17.7,0,0.25,1,H
Acetosella vulgaris,0.5,0.7,17.5,0,0.416666667,1,H
Acmena smithii,5,81.02,11.77,1,0.333333333,1,S/T
Acronychia oblongifolia,27,5.88,13.48,1,0.25,1,S/T
Adiantum aethiopicum,0.5,NA,61.42,0,NA,1,F
Adiantum hispidulum,0.7,NA,25.96,0,NA,1,F
Alectryon subcinereus,8,104.17,13.35,1,0.25,1,S/T
Alphitonia excelsa,25,18.2,9.06,1,0.333333333,1,T
Anagallis arvensis,0.3,0.5,22.48,0,0.25,1,H
Angophora subvelutina,20,7.26,8.38,1,0.5,1,T
Araujia sericifera,NA,9.24,26.38,1,0.25,1,VW
Aristida ramosa,1.2,0.86,9.44,0,0.25,1,G
Asperula polymera,0.4,NA,NA,0,0.25,1,H
Asperula scoparia subsp. scoparia,0.3,1.11,NA,0,0.416666667,1,H
Asperula sp. (Mann),NA,NA,NA,0,NA,1,H
Asplenium flabellifolium,0.2,NA,16.81,0,NA,1,F
Asteraceae sp.,NA,NA,NA,0,NA,0,H
Astroloma humifusum,0.5,61.56,10.49,1,1,0,S
Austrostipa ramosissima,2.5,NA,NA,0,1,1,G
Backhousia myrtifolia,30,13.01,11.97,1,0.166666667,1,S/T
Banksia integrifolia subsp. monticola,25,13.67,17.1,1,0.25,1,T
Bedfordia arborescens,5,0.74,14.26,1,0.25,1,S/T
Beyeria lasiocarpa,6,NA,NA,1,0.25,1,S/T
Beyeria viscosa,4,32.14,21.51,1,0.25,1,S
Bidens pilosa,1,2.1,62.12,0,0.5,0,H
Bidens subalternans,1.6,3.55,38.89,0,0.5,0,H
Billardiera macrantha,NA,1.8,NA,1,0.333333333,0,VW
Blechnum minus,0.7,NA,NA,0,NA,1,F
